// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\frebakke\source\repos\ParentageAnalysisOH.NET\BenchmarkConsoleApp\bin\Release\net6.0\213ca647-9d86-4b3e-be82-caf5d37e9ed1
// command took 1,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\frebakke\source\repos\ParentageAnalysisOH.NET\BenchmarkConsoleApp\bin\Release\net6.0\213ca647-9d86-4b3e-be82-caf5d37e9ed1
// command took 11,74s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false/m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\frebakke\source\repos\ParentageAnalysisOH.NET\BenchmarkConsoleApp\bin\Release\net6.0\213ca647-9d86-4b3e-be82-caf5d37e9ed1
// command took 3,05s and exited with 0
// ***** Done, took 00:00:16 (16.08 sec)   *****
// Found 4 benchmarks:
//   OppositeHomozygoteBenchmarks.ComparisonGroupedShortCircuitByte: Job-QZFFJD(IterationCount=20, LaunchCount=1, WarmupCount=4)
//   OppositeHomozygoteBenchmarks.ComparisonGroupedCompleteUInt16: Job-QZFFJD(IterationCount=20, LaunchCount=1, WarmupCount=4)
//   OppositeHomozygoteBenchmarks.ComparisonUngroupedShortCircuitByte: Job-QZFFJD(IterationCount=20, LaunchCount=1, WarmupCount=4)
//   OppositeHomozygoteBenchmarks.ComparisonUngroupedCompleteUInt16: Job-QZFFJD(IterationCount=20, LaunchCount=1, WarmupCount=4)

// **************************
// Benchmark: OppositeHomozygoteBenchmarks.ComparisonGroupedShortCircuitByte: Job-QZFFJD(IterationCount=20, LaunchCount=1, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "213ca647-9d86-4b3e-be82-caf5d37e9ed1.dll" --benchmarkName "Sporbarhet.Parentage.BenchmarkConsoleApp.OppositeHomozygoteBenchmarks.ComparisonGroupedShortCircuitByte" --job "IterationCount=20, LaunchCount=1, WarmupCount=4"--benchmarkId 0 in C:\Users\frebakke\source\repos\ParentageAnalysisOH.NET\BenchmarkConsoleApp\bin\Release\net6.0\213ca647-9d86-4b3e-be82-caf5d37e9ed1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JOMSOB(IterationCount=20, LaunchCount=1, WarmupCount=4)

OverheadJitting  1: 1 op, 189600.00 ns, 189.6000 us/op
WorkloadJitting  1: 1 op, 247498800.00 ns, 247.4988 ms/op

WorkloadPilot    1: 2 op, 403846200.00 ns, 201.9231 ms/op
WorkloadPilot    2: 3 op, 606532600.00 ns, 202.1775 ms/op

WorkloadWarmup   1: 3 op, 609904700.00 ns, 203.3016 ms/op
WorkloadWarmup   2: 3 op, 607294400.00 ns, 202.4315 ms/op
WorkloadWarmup   3: 3 op, 609281000.00 ns, 203.0937 ms/op
WorkloadWarmup   4: 3 op, 608923000.00 ns, 202.9743 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 602303700.00 ns, 200.7679 ms/op
WorkloadActual   2: 3 op, 605579400.00 ns, 201.8598 ms/op
WorkloadActual   3: 3 op, 602319600.00 ns, 200.7732 ms/op
WorkloadActual   4: 3 op, 604868800.00 ns, 201.6229 ms/op
WorkloadActual   5: 3 op, 604925300.00 ns, 201.6418 ms/op
WorkloadActual   6: 3 op, 604364300.00 ns, 201.4548 ms/op
WorkloadActual   7: 3 op, 604599700.00 ns, 201.5332 ms/op
WorkloadActual   8: 3 op, 606063600.00 ns, 202.0212 ms/op
WorkloadActual   9: 3 op, 607349200.00 ns, 202.4497 ms/op
WorkloadActual  10: 3 op, 607837000.00 ns, 202.6123 ms/op
WorkloadActual  11: 3 op, 608855200.00 ns, 202.9517 ms/op
WorkloadActual  12: 3 op, 615734300.00 ns, 205.2448 ms/op
WorkloadActual  13: 3 op, 608813200.00 ns, 202.9377 ms/op
WorkloadActual  14: 3 op, 605315100.00 ns, 201.7717 ms/op
WorkloadActual  15: 3 op, 614283100.00 ns, 204.7610 ms/op
WorkloadActual  16: 3 op, 602196100.00 ns, 200.7320 ms/op
WorkloadActual  17: 3 op, 606982300.00 ns, 202.3274 ms/op
WorkloadActual  18: 3 op, 609990000.00 ns, 203.3300 ms/op
WorkloadActual  19: 3 op, 601836900.00 ns, 200.6123 ms/op
WorkloadActual  20: 3 op, 613659300.00 ns, 204.5531 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 602303700.00 ns, 200.7679 ms/op
WorkloadResult   2: 3 op, 605579400.00 ns, 201.8598 ms/op
WorkloadResult   3: 3 op, 602319600.00 ns, 200.7732 ms/op
WorkloadResult   4: 3 op, 604868800.00 ns, 201.6229 ms/op
WorkloadResult   5: 3 op, 604925300.00 ns, 201.6418 ms/op
WorkloadResult   6: 3 op, 604364300.00 ns, 201.4548 ms/op
WorkloadResult   7: 3 op, 604599700.00 ns, 201.5332 ms/op
WorkloadResult   8: 3 op, 606063600.00 ns, 202.0212 ms/op
WorkloadResult   9: 3 op, 607349200.00 ns, 202.4497 ms/op
