// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\frebakke\source\repos\ParentageAnalysisOH.NET\BenchmarkConsoleApp\bin\Release\net6.0\efb785b1-63f5-41c9-b06d-58391d66c8f0
// command took 1,16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\frebakke\source\repos\ParentageAnalysisOH.NET\BenchmarkConsoleApp\bin\Release\net6.0\efb785b1-63f5-41c9-b06d-58391d66c8f0
// command took 3,21s and exited with 0
// ***** Done, took 00:00:04 (4.64 sec)   *****
// Found 4 benchmarks:
//   OppositeHomozygoteBenchmarks.ComparisonGroupedShortCircuitByte: Job-ZRIPDN(IterationCount=20, LaunchCount=1, WarmupCount=4)
//   OppositeHomozygoteBenchmarks.ComparisonGroupedCompleteUInt16: Job-ZRIPDN(IterationCount=20, LaunchCount=1, WarmupCount=4)
//   OppositeHomozygoteBenchmarks.ComparisonUngroupedShortCircuitByte: Job-ZRIPDN(IterationCount=20, LaunchCount=1, WarmupCount=4)
//   OppositeHomozygoteBenchmarks.ComparisonUngroupedCompleteUInt16: Job-ZRIPDN(IterationCount=20, LaunchCount=1, WarmupCount=4)

// **************************
// Benchmark: OppositeHomozygoteBenchmarks.ComparisonGroupedShortCircuitByte: Job-ZRIPDN(IterationCount=20, LaunchCount=1, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "efb785b1-63f5-41c9-b06d-58391d66c8f0.dll" --benchmarkName "Sporbarhet.Parentage.BenchmarkConsoleApp.OppositeHomozygoteBenchmarks.ComparisonGroupedShortCircuitByte" --job "IterationCount=20, LaunchCount=1, WarmupCount=4"--benchmarkId 0 in C:\Users\frebakke\source\repos\ParentageAnalysisOH.NET\BenchmarkConsoleApp\bin\Release\net6.0\efb785b1-63f5-41c9-b06d-58391d66c8f0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FVRYRL(IterationCount=20, LaunchCount=1, WarmupCount=4)

OverheadJitting  1: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadJitting  1: 1 op, 441219800.00 ns, 441.2198 ms/op

WorkloadWarmup   1: 1 op, 413191400.00 ns, 413.1914 ms/op
WorkloadWarmup   2: 1 op, 412418500.00 ns, 412.4185 ms/op
WorkloadWarmup   3: 1 op, 417637400.00 ns, 417.6374 ms/op
WorkloadWarmup   4: 1 op, 420555500.00 ns, 420.5555 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 412976400.00 ns, 412.9764 ms/op
WorkloadActual   2: 1 op, 442018200.00 ns, 442.0182 ms/op
WorkloadActual   3: 1 op, 414528700.00 ns, 414.5287 ms/op
WorkloadActual   4: 1 op, 409587000.00 ns, 409.5870 ms/op
WorkloadActual   5: 1 op, 413349700.00 ns, 413.3497 ms/op
WorkloadActual   6: 1 op, 415076200.00 ns, 415.0762 ms/op
WorkloadActual   7: 1 op, 416668900.00 ns, 416.6689 ms/op
WorkloadActual   8: 1 op, 416997700.00 ns, 416.9977 ms/op
WorkloadActual   9: 1 op, 413576700.00 ns, 413.5767 ms/op
WorkloadActual  10: 1 op, 408586600.00 ns, 408.5866 ms/op
WorkloadActual  11: 1 op, 409360400.00 ns, 409.3604 ms/op
WorkloadActual  12: 1 op, 419336900.00 ns, 419.3369 ms/op
WorkloadActual  13: 1 op, 414916400.00 ns, 414.9164 ms/op
WorkloadActual  14: 1 op, 413043000.00 ns, 413.0430 ms/op
WorkloadActual  15: 1 op, 414660400.00 ns, 414.6604 ms/op
WorkloadActual  16: 1 op, 415719500.00 ns, 415.7195 ms/op
WorkloadActual  17: 1 op, 420187900.00 ns, 420.1879 ms/op
WorkloadActual  18: 1 op, 416326800.00 ns, 416.3268 ms/op
WorkloadActual  19: 1 op, 420672100.00 ns, 420.6721 ms/op
WorkloadActual  20: 1 op, 416171700.00 ns, 416.1717 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 412976400.00 ns, 412.9764 ms/op
WorkloadResult   2: 1 op, 414528700.00 ns, 414.5287 ms/op
WorkloadResult   3: 1 op, 409587000.00 ns, 409.5870 ms/op
WorkloadResult   4: 1 op, 413349700.00 ns, 413.3497 ms/op
WorkloadResult   5: 1 op, 415076200.00 ns, 415.0762 ms/op
WorkloadResult   6: 1 op, 416668900.00 ns, 416.6689 ms/op
